timestamp,Epoch timestamp (UTC),Accel X (G),Accel Y (G),Accel Z (G),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s),Surface temperature (ºC),Over surface temperature (ºC),ventana_id
2024-08-25 01:08:15,1724548095,1.016,-0.038,0.081,0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:16,1724548096,1.014,-0.039,0.08,0.0,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 01:08:17,1724548097,1.015,-0.038,0.08,0.0,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:18,1724548098,1.014,-0.038,0.079,0.0,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 01:08:19,1724548099,1.015,-0.038,0.08,0.0,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:20,1724548100,1.015,-0.038,0.08,0.0,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:21,1724548101,1.015,-0.039,0.079,0.0,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 01:08:22,1724548102,1.015,-0.04,0.08,0.0,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:23,1724548103,1.015,-0.04,0.08,-0.0012217304902151,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 01:08:24,1724548104,1.014,-0.039,0.079,-0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:25,1724548105,1.014,-0.039,0.079,-0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:26,1724548106,1.015,-0.038,0.079,-0.0012217304902151,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 01:08:27,1724548107,1.015,-0.039,0.08,-0.0012217304902151,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 01:08:28,1724548108,1.015,-0.039,0.079,-0.0012217304902151,-0.0122173046693205,0.0024434609804302,,,0.0
2024-08-25 01:08:29,1724548109,1.015,-0.038,0.079,-0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:30,1724548110,1.014,-0.039,0.081,-0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:31,1724548111,1.015,-0.039,0.079,-0.0012217304902151,-0.0109955742955207,0.00366519135423,,,0.0
2024-08-25 01:08:32,1724548112,1.014,-0.04,0.079,-0.0012217304902151,-0.0109955742955207,0.00366519135423,3.87,5.62,0.0
2024-08-25 01:08:33,1724548113,1.014,-0.053,0.084,0.080634206533432,-0.00366519135423,0.0256563387811183,,,0.0
2024-08-25 01:08:34,1724548114,1.014,-0.054,0.089,0.1527163088321685,-0.0207694191485643,-0.0024434609804302,,,0.0
2024-08-25 01:08:35,1724548115,1.016,-0.034,0.074,0.1649336069822311,-0.0293215308338403,-0.0048869219608604,,,0.0
2024-08-25 01:08:36,1724548116,1.014,-0.036,0.076,0.1563815027475357,0.00366519135423,0.0280997995287179,,,0.0
2024-08-25 01:08:37,1724548117,1.014,-0.045,0.089,0.1441642045974731,-0.0183259565383195,0.0097738439217209,,,0.0
2024-08-25 01:08:38,1724548118,1.015,-0.037,0.071,0.1368338167667389,-0.0280997995287179,0.0024434609804302,,,0.0
2024-08-25 01:08:39,1724548119,1.015,-0.037,0.078,0.140499010682106,0.0048869219608604,0.0183259565383195,,,0.0
2024-08-25 01:08:40,1724548120,1.014,-0.04,0.088,0.1270599663257599,-0.0207694191485643,0.0097738439217209,,,0.0
2024-08-25 01:08:41,1724548121,1.015,-0.037,0.073,0.1221730485558509,-0.0268780700862407,0.0061086523346602,,,0.0
2024-08-25 01:08:42,1724548122,1.014,-0.038,0.079,0.1282816976308822,0.00366519135423,0.0109955742955207,,,0.0
2024-08-25 01:08:43,1724548123,1.015,-0.04,0.086,0.1160643920302391,-0.0183259565383195,0.0109955742955207,,,0.0
2024-08-25 01:08:44,1724548124,1.015,-0.039,0.073,0.1111774742603302,-0.0256563387811183,0.0085521135479211,,,0.0
2024-08-25 01:08:45,1724548125,1.015,-0.039,0.079,0.1185078546404838,0.0012217304902151,0.00733038270846,,,0.0
2024-08-25 01:08:46,1724548126,1.015,-0.038,0.086,0.107512280344963,-0.0171042270958423,0.0122173046693205,,,0.0
2024-08-25 01:08:47,1724548127,1.015,-0.041,0.074,0.1038470938801765,-0.0207694191485643,0.0097738439217209,,,0.0
2024-08-25 01:08:48,1724548128,1.015,-0.039,0.079,0.1111774742603302,-0.0012217304902151,0.00366519135423,,,0.0
2024-08-25 01:08:49,1724548129,1.015,-0.037,0.083,0.098960168659687,-0.0183259565383195,0.0134390350431203,,,0.0
2024-08-25 01:08:50,1724548130,1.014,-0.041,0.075,0.0977384373545646,-0.0195476878434419,0.0097738439217209,,,0.0
2024-08-25 01:08:51,1724548131,1.015,-0.037,0.079,0.1038470938801765,-0.0048869219608604,0.0024434609804302,,,0.0
2024-08-25 01:08:52,1724548132,1.015,-0.037,0.083,0.0928515195846557,-0.0171042270958423,0.0134390350431203,,,0.0
2024-08-25 01:08:53,1724548133,1.015,-0.042,0.077,0.0916297808289527,-0.0171042270958423,0.0097738439217209,,,0.0
2024-08-25 01:08:54,1724548134,1.015,-0.038,0.081,0.0965167060494422,-0.00733038270846,0.0024434609804302,,,0.0
2024-08-25 01:08:55,1724548135,1.014,-0.038,0.081,0.0879645943641662,-0.0158824957907199,0.0134390350431203,,,0.0
2024-08-25 01:08:56,1724548136,1.015,-0.042,0.077,0.0879645943641662,-0.0158824957907199,0.0085521135479211,,,0.0
2024-08-25 01:08:57,1724548137,1.015,-0.039,0.079,0.090408056974411,-0.0097738439217209,0.0012217304902151,,,0.0
2024-08-25 01:08:58,1724548138,1.015,-0.037,0.081,0.0830776765942573,-0.0146607654169201,0.0134390350431203,,,0.0
2024-08-25 01:08:59,1724548139,1.015,-0.042,0.079,0.0830776765942573,-0.0146607654169201,0.0085521135479211,,,0.0
2024-08-25 01:09:00,1724548140,1.015,-0.037,0.08,0.0855211317539215,-0.0109955742955207,0.0012217304902151,,,0.0
2024-08-25 01:09:01,1724548141,1.015,-0.036,0.081,0.0794124826788902,-0.0134390350431203,0.0122173046693205,,,0.0
2024-08-25 01:09:02,1724548142,1.013,-0.041,0.079,0.0794124826788902,-0.0146607654169201,0.0085521135479211,,,0.0
2024-08-25 01:09:03,1724548143,1.015,-0.037,0.079,0.080634206533432,-0.0109955742955207,0.0024434609804302,,,0.0
2024-08-25 01:09:04,1724548144,1.016,-0.038,0.08,0.0757472887635231,-0.0122173046693205,0.0122173046693205,,,0.0
2024-08-25 01:09:05,1724548145,1.015,-0.04,0.079,0.0757472887635231,-0.0146607654169201,0.0061086523346602,,,0.0
2024-08-25 01:09:06,1724548146,1.015,-0.038,0.08,0.0757472887635231,-0.0122173046693205,0.00366519135423,,,0.0
2024-08-25 01:09:07,1724548147,1.015,-0.038,0.081,0.0733038261532783,-0.0122173046693205,0.0122173046693205,,,0.0
2024-08-25 01:09:08,1724548148,1.014,-0.04,0.08,0.0733038261532783,-0.0134390350431203,0.00733038270846,,,0.0
2024-08-25 01:09:09,1724548149,1.015,-0.037,0.08,0.0733038261532783,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 01:09:10,1724548150,1.015,-0.038,0.079,0.0696386322379112,-0.0122173046693205,0.0097738439217209,,,0.0
2024-08-25 01:09:11,1724548151,1.015,-0.04,0.079,0.0696386322379112,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:12,1724548152,1.015,-0.037,0.08,0.0696386322379112,-0.0134390350431203,0.00366519135423,,,0.0
2024-08-25 01:09:13,1724548153,1.016,-0.038,0.08,0.0684169083833694,-0.0109955742955207,0.0097738439217209,,,0.0
2024-08-25 01:09:14,1724548154,1.014,-0.04,0.081,0.067195177078247,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:15,1724548155,1.015,-0.037,0.078,0.067195177078247,-0.0134390350431203,0.0048869219608604,,,0.0
2024-08-25 01:09:16,1724548156,1.015,-0.039,0.081,0.0659734457731247,-0.0109955742955207,0.0097738439217209,,,0.0
2024-08-25 01:09:17,1724548157,1.016,-0.04,0.08,0.0647517144680023,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:18,1724548158,1.015,-0.038,0.079,0.0647517144680023,-0.0134390350431203,0.0048869219608604,,,0.0
2024-08-25 01:09:19,1724548159,1.014,-0.039,0.079,0.0635299831628799,-0.0122173046693205,0.0085521135479211,,,0.0
2024-08-25 01:09:20,1724548160,1.015,-0.04,0.08,0.0623082555830478,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:21,1724548161,1.015,-0.038,0.08,0.0623082555830478,-0.0134390350431203,0.0048869219608604,,,0.0
2024-08-25 01:09:22,1724548162,1.014,-0.039,0.08,0.0610865242779254,-0.0109955742955207,0.0085521135479211,,,0.0
2024-08-25 01:09:23,1724548163,1.014,-0.04,0.081,0.0598647929728031,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:24,1724548164,1.014,-0.038,0.079,0.0598647929728031,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:25,1724548165,1.014,-0.038,0.08,0.0598647929728031,-0.0109955742955207,0.00733038270846,,,0.0
2024-08-25 01:09:26,1724548166,1.016,-0.04,0.08,0.0586430616676807,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:27,1724548167,1.015,-0.039,0.08,0.0574213340878486,-0.0134390350431203,0.0048869219608604,,,0.0
2024-08-25 01:09:28,1724548168,1.015,-0.038,0.08,0.0561995990574359,-0.0109955742955207,0.00733038270846,,,0.0
2024-08-25 01:09:29,1724548169,1.015,-0.039,0.08,0.0561995990574359,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:29,1724548169,1.015,-0.038,0.078,0.0561995990574359,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:30,1724548170,1.014,-0.039,0.08,0.0549778714776039,-0.0109955742955207,0.00733038270846,,,0.0
2024-08-25 01:09:31,1724548171,1.014,-0.04,0.081,0.0537561401724815,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:32,1724548172,1.016,-0.038,0.08,0.0537561401724815,-0.0134390350431203,0.0061086523346602,3.93,5.68,0.0
2024-08-25 01:09:33,1724548173,1.015,-0.04,0.079,0.0525344088673591,-0.0109955742955207,0.0061086523346602,,,0.0
2024-08-25 01:09:34,1724548174,1.015,-0.04,0.08,0.0525344088673591,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:35,1724548175,1.015,-0.038,0.079,0.0513126775622367,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:36,1724548176,1.016,-0.04,0.08,0.0513126775622367,-0.0109955742955207,0.0061086523346602,,,0.0
2024-08-25 01:09:37,1724548177,1.015,-0.039,0.08,0.0500909499824047,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:38,1724548178,1.015,-0.039,0.079,0.0500909499824047,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:39,1724548179,1.015,-0.039,0.079,0.0488692186772823,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:40,1724548180,1.015,-0.038,0.08,0.0476474873721599,-0.0134390350431203,0.0061086523346602,,,0.0
2024-08-25 01:09:41,1724548181,1.015,-0.038,0.08,0.0476474873721599,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:42,1724548182,1.014,-0.04,0.079,0.0476474873721599,-0.0109955742955207,0.0061086523346602,,,0.0
2024-08-25 01:09:43,1724548183,1.015,-0.038,0.08,0.0464257597923278,-0.0134390350431203,0.0048869219608604,,,0.0
2024-08-25 01:09:44,1724548184,1.014,-0.039,0.079,0.0464257597923278,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:45,1724548185,1.014,-0.039,0.081,0.0452040284872055,-0.0109955742955207,0.0061086523346602,,,0.0
2024-08-25 01:09:46,1724548186,1.014,-0.038,0.08,0.0452040284872055,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:47,1724548187,1.015,-0.039,0.079,0.0452040284872055,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:48,1724548188,1.014,-0.038,0.08,0.0439822971820831,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:49,1724548189,1.015,-0.039,0.079,0.0439822971820831,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:50,1724548190,1.015,-0.039,0.08,0.0427605658769607,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:51,1724548191,1.015,-0.04,0.079,0.0427605658769607,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:52,1724548192,1.015,-0.038,0.08,0.0415388382971286,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:53,1724548193,1.015,-0.038,0.079,0.0415388382971286,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:54,1724548194,1.015,-0.038,0.08,0.040317103266716,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:55,1724548195,1.015,-0.039,0.079,0.040317103266716,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:56,1724548196,1.014,-0.039,0.079,0.0390953756868839,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:57,1724548197,1.015,-0.039,0.08,0.0390953756868839,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:09:58,1724548198,1.015,-0.039,0.079,0.0378736443817615,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:09:59,1724548199,1.014,-0.039,0.079,0.0378736443817615,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:10:00,1724548200,1.014,-0.038,0.079,0.0366519130766391,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:01,1724548201,1.014,-0.04,0.08,0.0366519130766391,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:02,1724548202,1.014,-0.038,0.079,0.0366519130766391,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:03,1724548203,1.015,-0.039,0.08,0.0354301817715168,-0.0109955742955207,0.0061086523346602,,,0.0
2024-08-25 01:10:04,1724548204,1.015,-0.039,0.08,0.0354301817715168,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:05,1724548205,1.015,-0.039,0.079,0.0354301817715168,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:06,1724548206,1.015,-0.038,0.08,0.0342084541916847,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:07,1724548207,1.016,-0.038,0.078,0.0342084541916847,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:08,1724548208,1.014,-0.038,0.079,0.0342084541916847,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:09,1724548209,1.014,-0.039,0.08,0.0342084541916847,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:10,1724548210,1.014,-0.039,0.079,0.0329867228865623,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:11,1724548211,1.014,-0.039,0.079,0.0329867228865623,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:12,1724548212,1.014,-0.038,0.08,0.0329867228865623,-0.0122173046693205,0.0061086523346602,,,0.0
2024-08-25 01:10:13,1724548213,1.014,-0.039,0.08,0.0329867228865623,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 01:10:14,1724548214,1.015,-0.039,0.08,0.0329867228865623,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:15,1724548215,1.015,-0.039,0.08,0.0329867228865623,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:16,1724548216,1.014,-0.039,0.079,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:17,1724548217,1.015,-0.039,0.079,0.0317649915814399,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 01:10:18,1724548218,1.015,-0.038,0.08,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:19,1724548219,1.015,-0.039,0.08,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:20,1724548220,1.015,-0.039,0.079,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:21,1724548221,1.014,-0.038,0.08,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:22,1724548222,1.015,-0.04,0.08,0.0317649915814399,-0.0109955742955207,0.0048869219608604,,,0.0
2024-08-25 01:10:23,1724548223,1.014,-0.04,0.079,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:24,1724548224,1.014,-0.038,0.079,0.0305432621389627,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:25,1724548225,1.015,-0.039,0.08,0.0305432621389627,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:26,1724548226,1.015,-0.039,0.08,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:27,1724548227,1.014,-0.039,0.079,0.0317649915814399,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:28,1724548228,1.015,-0.038,0.079,0.0305432621389627,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:29,1724548229,1.015,-0.039,0.079,0.0305432621389627,-0.0122173046693205,0.0048869219608604,,,0.0
2024-08-25 01:10:30,1724548230,1.015,-0.039,0.08,0.0305432621389627,-0.0122173046693205,0.0048869219608604,,,0.0
