DateTime,Over surface temperature (ºC),Surface temperature (ºC),AccelX,Prediction,Confidence
2024-09-27 02:29:00+00:00,5.68,4.25,1.007,UNKNOWN,0.0
2024-09-27 02:30:00+00:00,5.62,4.25,1.004,UNKNOWN,0.0
2024-09-27 02:31:00+00:00,5.62,4.25,1.018,UNKNOWN,0.0
2024-09-27 02:32:00+00:00,5.62,4.25,1.024,UNKNOWN,0.0
2024-09-27 02:33:00+00:00,5.56,4.18,1.011,UNKNOWN,0.0
2024-09-27 02:34:00+00:00,5.62,4.25,1.023,UNKNOWN,0.0
2024-09-27 02:35:00+00:00,5.56,4.31,1.015,UNKNOWN,0.0
2024-09-27 02:36:00+00:00,5.56,4.31,1.016,UNKNOWN,0.0
2024-09-27 02:37:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 02:38:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 02:39:00+00:00,5.56,4.25,1.016,UNKNOWN,0.0
2024-09-27 02:40:00+00:00,5.62,4.31,1.017,UNKNOWN,0.0
2024-09-27 02:41:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 02:42:00+00:00,5.62,4.31,1.014,UNKNOWN,0.0
2024-09-27 02:43:00+00:00,5.68,4.25,0.982,UNKNOWN,0.0
2024-09-27 02:44:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 02:45:00+00:00,5.56,4.25,1.007,UNKNOWN,0.0
2024-09-27 02:46:00+00:00,5.5,4.25,1.017,UNKNOWN,0.0
2024-09-27 02:47:00+00:00,5.62,4.25,0.998,UNKNOWN,0.0
2024-09-27 02:48:00+00:00,5.62,4.25,1.015,UNKNOWN,0.0
2024-09-27 02:49:00+00:00,5.62,4.25,1.015,UNKNOWN,0.0
2024-09-27 02:50:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 02:51:00+00:00,5.62,4.25,1.018,UNKNOWN,0.0
2024-09-27 02:52:00+00:00,5.68,4.25,1.015,UNKNOWN,0.0
2024-09-27 02:53:00+00:00,5.68,4.31,1.017,UNKNOWN,0.0
2024-09-27 02:54:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 02:55:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 02:56:00+00:00,5.62,4.31,1.016,UNKNOWN,0.0
2024-09-27 02:57:00+00:00,5.68,4.25,0.993,UNKNOWN,0.0
2024-09-27 02:58:00+00:00,5.62,4.25,0.998,UNKNOWN,0.0
2024-09-27 02:59:00+00:00,5.68,4.25,1.043,UNKNOWN,0.0
2024-09-27 03:00:00+00:00,5.62,4.25,1.017,UNKNOWN,0.0
2024-09-27 03:01:00+00:00,5.68,4.31,1.027,UNKNOWN,0.0
2024-09-27 03:02:00+00:00,5.68,4.25,1.001,UNKNOWN,0.0
2024-09-27 03:03:00+00:00,5.68,4.31,1.014,UNKNOWN,0.0
2024-09-27 03:04:00+00:00,5.62,4.31,1.017,UNKNOWN,0.0
2024-09-27 03:05:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:06:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:07:00+00:00,5.56,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:08:00+00:00,5.62,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:09:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:10:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:11:00+00:00,5.62,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:12:00+00:00,5.68,4.25,1.059,UNKNOWN,0.0
2024-09-27 03:13:00+00:00,5.62,4.31,0.973,UNKNOWN,0.0
2024-09-27 03:14:00+00:00,5.68,4.31,1.072,UNKNOWN,0.0
2024-09-27 03:15:00+00:00,5.68,4.31,0.96,UNKNOWN,0.0
2024-09-27 03:16:00+00:00,5.62,4.31,0.992,UNKNOWN,0.0
2024-09-27 03:17:00+00:00,5.68,4.31,0.995,UNKNOWN,0.0
2024-09-27 03:18:00+00:00,5.68,4.31,1.007,UNKNOWN,0.0
2024-09-27 03:19:00+00:00,5.62,4.31,1.015,UNKNOWN,0.0
2024-09-27 03:20:00+00:00,5.62,4.31,1.018,UNKNOWN,0.0
2024-09-27 03:21:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:22:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:23:00+00:00,5.75,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:24:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:25:00+00:00,5.75,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:26:00+00:00,5.62,4.25,1.017,UNKNOWN,0.0
2024-09-27 03:27:00+00:00,5.62,4.31,0.981,UNKNOWN,0.0
2024-09-27 03:28:00+00:00,5.68,4.31,1.01,UNKNOWN,0.0
2024-09-27 03:29:00+00:00,5.75,4.31,1.03,UNKNOWN,0.0
2024-09-27 03:30:00+00:00,5.68,4.31,1.019,UNKNOWN,0.0
2024-09-27 03:31:00+00:00,5.68,4.31,1.04,UNKNOWN,0.0
2024-09-27 03:32:00+00:00,5.68,4.25,1.005,UNKNOWN,0.0
2024-09-27 03:33:00+00:00,5.62,4.25,1.015,UNKNOWN,0.0
2024-09-27 03:34:00+00:00,5.68,4.25,1.019,UNKNOWN,0.0
2024-09-27 03:35:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:36:00+00:00,5.62,4.31,1.015,UNKNOWN,0.0
2024-09-27 03:37:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:38:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:39:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:40:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:41:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:42:00+00:00,5.62,4.31,1.037,UNKNOWN,0.0
2024-09-27 03:43:00+00:00,5.62,4.31,0.883,UNKNOWN,0.0
2024-09-27 03:44:00+00:00,5.75,4.31,0.989,UNKNOWN,0.0
2024-09-27 03:45:00+00:00,5.68,4.31,1.046,UNKNOWN,0.0
2024-09-27 03:46:00+00:00,5.68,4.31,1.026,UNKNOWN,0.0
2024-09-27 03:47:00+00:00,5.68,4.31,1.018,UNKNOWN,0.0
2024-09-27 03:48:00+00:00,5.68,4.31,1.013,UNKNOWN,0.0
2024-09-27 03:49:00+00:00,5.68,4.31,1.014,UNKNOWN,0.0
2024-09-27 03:50:00+00:00,5.68,4.31,1.015,UNKNOWN,0.0
2024-09-27 03:51:00+00:00,5.68,4.31,1.015,UNKNOWN,0.0
2024-09-27 03:52:00+00:00,5.75,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:53:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:54:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:55:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 03:56:00+00:00,5.68,4.25,1.016,UNKNOWN,0.0
2024-09-27 03:57:00+00:00,5.68,4.31,1.022,UNKNOWN,0.0
2024-09-27 03:58:00+00:00,5.68,4.31,1.013,UNKNOWN,0.0
2024-09-27 03:59:00+00:00,5.68,4.31,0.974,UNKNOWN,0.0
2024-09-27 04:00:00+00:00,5.62,4.31,0.975,UNKNOWN,0.0
2024-09-27 04:01:00+00:00,5.75,4.25,1.019,UNKNOWN,0.0
2024-09-27 04:02:00+00:00,5.68,4.31,1.02,UNKNOWN,0.0
2024-09-27 04:03:00+00:00,5.68,4.31,1.013,UNKNOWN,0.0
2024-09-27 04:04:00+00:00,5.75,4.31,1.021,UNKNOWN,0.0
2024-09-27 04:05:00+00:00,5.68,4.37,1.017,UNKNOWN,0.0
2024-09-27 04:06:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 04:07:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 04:08:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 04:09:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 04:10:00+00:00,5.68,4.31,1.016,UNKNOWN,0.0
2024-09-27 04:11:00+00:00,5.62,4.31,1.02,UNKNOWN,0.0
2024-09-27 04:12:00+00:00,5.68,4.31,0.977,UNKNOWN,0.0
2024-09-27 04:13:00+00:00,5.68,4.43,0.996,UNKNOWN,0.0
2024-09-27 04:14:00+00:00,5.75,4.56,0.927,UNKNOWN,0.0
2024-09-27 04:15:00+00:00,5.75,4.62,0.994,UNKNOWN,0.0
2024-09-27 04:16:00+00:00,5.68,4.75,0.987,UNKNOWN,0.0
2024-09-27 04:17:00+00:00,5.75,4.75,0.94,UNKNOWN,0.0
2024-09-27 04:18:00+00:00,5.75,4.81,1.008,UNKNOWN,0.0
2024-09-27 04:19:00+00:00,5.81,4.81,0.941,UNKNOWN,0.0
2024-09-27 04:20:00+00:00,5.75,4.75,0.989,UNKNOWN,0.0
2024-09-27 04:21:00+00:00,5.75,4.75,1.031,UNKNOWN,0.0
2024-09-27 04:22:00+00:00,5.68,4.68,1.042,UNKNOWN,0.0
2024-09-27 04:23:00+00:00,5.75,4.62,0.971,UNKNOWN,0.0
2024-09-27 04:24:00+00:00,5.75,4.56,0.983,UNKNOWN,0.0
2024-09-27 04:25:00+00:00,5.75,4.5,1.044,UNKNOWN,0.0
2024-09-27 04:26:00+00:00,5.75,4.5,0.987,UNKNOWN,0.0
2024-09-27 04:27:00+00:00,5.75,4.5,0.925,UNKNOWN,0.0
2024-09-27 04:28:00+00:00,5.62,4.56,0.854,UNKNOWN,0.0
2024-09-27 04:29:00+00:00,5.75,4.62,0.955,UNKNOWN,0.0
2024-09-27 04:30:00+00:00,5.75,4.75,0.945,UNKNOWN,0.0
2024-09-27 04:31:00+00:00,5.81,4.68,0.863,UNKNOWN,0.0
2024-09-27 04:32:00+00:00,5.81,4.81,0.934,UNKNOWN,0.0
2024-09-27 04:33:00+00:00,5.75,4.75,0.852,UNKNOWN,0.0
2024-09-27 04:34:00+00:00,5.81,4.75,0.808,UNKNOWN,0.0
2024-09-27 04:35:00+00:00,5.75,4.81,1.005,UNKNOWN,0.0
2024-09-27 04:36:00+00:00,5.81,4.68,0.965,UNKNOWN,0.0
2024-09-27 04:37:00+00:00,5.75,4.75,1.008,UNKNOWN,0.0
2024-09-27 04:38:00+00:00,5.81,4.68,1.012,UNKNOWN,0.0
2024-09-27 04:39:00+00:00,5.81,4.81,0.932,UNKNOWN,0.0
2024-09-27 04:40:00+00:00,5.87,4.87,0.965,UNKNOWN,0.0
2024-09-27 04:41:00+00:00,5.87,4.93,0.98,UNKNOWN,0.0
2024-09-27 04:42:00+00:00,5.87,4.93,1.027,UNKNOWN,0.0
2024-09-27 04:43:00+00:00,5.87,5.0,0.923,UNKNOWN,0.0
2024-09-27 04:44:00+00:00,5.87,5.0,1.038,UNKNOWN,0.0
2024-09-27 04:45:00+00:00,5.87,5.0,1.011,UNKNOWN,0.0
2024-09-27 04:46:00+00:00,5.87,5.0,0.935,UNKNOWN,0.0
2024-09-27 04:47:00+00:00,5.87,5.0,1.002,UNKNOWN,0.0
2024-09-27 04:48:00+00:00,5.87,4.93,0.949,UNKNOWN,0.0
2024-09-27 04:49:00+00:00,5.93,4.93,0.961,UNKNOWN,0.0
2024-09-27 04:50:00+00:00,5.93,5.0,1.009,UNKNOWN,0.0
2024-09-27 04:51:00+00:00,5.93,5.0,0.995,UNKNOWN,0.0
2024-09-27 04:52:00+00:00,6.0,5.0,1.028,UNKNOWN,0.0
2024-09-27 04:53:00+00:00,5.93,5.06,1.028,UNKNOWN,0.0
2024-09-27 04:54:00+00:00,6.0,5.18,1.012,UNKNOWN,0.0
2024-09-27 04:55:00+00:00,6.0,5.18,1.002,UNKNOWN,0.0
2024-09-27 04:56:00+00:00,6.0,5.31,1.032,UNKNOWN,0.0
2024-09-27 04:57:00+00:00,6.0,5.25,0.924,UNKNOWN,0.0
2024-09-27 04:58:00+00:00,6.06,5.25,1.015,UNKNOWN,0.0
2024-09-27 04:59:00+00:00,6.06,5.18,0.992,UNKNOWN,0.0
2024-09-27 05:00:00+00:00,6.06,5.12,1.005,UNKNOWN,0.0
2024-09-27 05:01:00+00:00,6.06,5.12,1.021,UNKNOWN,0.0
2024-09-27 05:02:00+00:00,6.12,5.06,0.829,UNKNOWN,0.0
2024-09-27 05:03:00+00:00,6.12,5.0,0.99,UNKNOWN,0.0
2024-09-27 05:04:00+00:00,6.18,5.06,0.953,UNKNOWN,0.0
2024-09-27 05:05:00+00:00,6.12,5.12,0.997,UNKNOWN,0.0
2024-09-27 05:06:00+00:00,6.12,5.18,1.01,UNKNOWN,0.0
2024-09-27 05:07:00+00:00,6.12,5.25,0.853,UNKNOWN,0.0
2024-09-27 05:08:00+00:00,6.18,5.37,1.037,UNKNOWN,0.0
2024-09-27 05:09:00+00:00,6.18,5.37,1.076,UNKNOWN,0.0
2024-09-27 05:10:00+00:00,6.12,5.37,1.02,UNKNOWN,0.0
2024-09-27 05:11:00+00:00,6.18,5.37,0.951,UNKNOWN,0.0
2024-09-27 05:12:00+00:00,6.12,5.37,0.983,UNKNOWN,0.0
2024-09-27 05:13:00+00:00,6.25,5.31,1.023,UNKNOWN,0.0
2024-09-27 05:14:00+00:00,6.25,5.25,0.983,UNKNOWN,0.0
2024-09-27 05:15:00+00:00,6.25,5.18,0.993,UNKNOWN,0.0
2024-09-27 05:16:00+00:00,6.25,5.12,0.949,UNKNOWN,0.0
2024-09-27 05:17:00+00:00,6.25,5.12,0.789,UNKNOWN,0.0
2024-09-27 05:18:00+00:00,6.31,5.12,0.981,UNKNOWN,0.0
2024-09-27 05:19:00+00:00,6.31,5.12,1.023,UNKNOWN,0.0
2024-09-27 05:20:00+00:00,6.31,5.31,0.959,UNKNOWN,0.0
2024-09-27 05:21:00+00:00,6.31,5.37,0.826,UNKNOWN,0.0
2024-09-27 05:22:00+00:00,6.25,5.43,0.958,UNKNOWN,0.0
2024-09-27 05:23:00+00:00,6.31,5.43,1.031,UNKNOWN,0.0
