timestamp,Epoch timestamp (UTC),Accel X (G),Accel Y (G),Accel Z (G),Gyro X (rad/s),Gyro Y (rad/s),Gyro Z (rad/s),Surface temperature (ºC),Over surface temperature (ºC),ventana_id,state
2024-08-24 00:03:00,1724457780,0.982,-0.019,0.08,-0.0476474873721599,-0.0134390350431203,-0.0464257597923278,4.25,6.43,0.0,MILKING
2024-08-24 00:03:01,1724457781,0.979,-0.011,0.066,-0.0513126775622367,0.0745255574584007,0.0415388382971286,4.25,6.43,0.0,MILKING
2024-08-24 00:03:02,1724457782,0.998,-0.034,0.079,-0.0586430616676807,-0.098960168659687,-0.0769690200686454,4.25,6.43,0.0,MILKING
2024-08-24 00:03:03,1724457783,1.043,-0.003,0.045,-0.0537561401724815,-0.0354301817715168,-0.0183259565383195,4.25,6.43,0.0,MILKING
2024-08-24 00:03:04,1724457784,1.057,-0.051,0.121,-0.0598647929728031,0.0,0.0305432621389627,4.25,6.43,0.0,MILKING
2024-08-24 00:03:05,1724457785,1.051,-0.031,0.076,-0.0574213340878486,-0.0293215308338403,0.0122173046693205,4.25,6.43,0.0,MILKING
2024-08-24 00:03:06,1724457786,0.997,-0.005,0.092,-0.0549778714776039,0.0232128798961639,0.0305432621389627,4.25,6.43,0.0,MILKING
2024-08-24 00:03:07,1724457787,0.965,-0.014,0.099,-0.067195177078247,-0.0256563387811183,0.0097738439217209,4.25,6.43,0.0,MILKING
2024-08-24 00:03:08,1724457788,0.978,-0.014,0.095,-0.0549778714776039,0.0134390350431203,-0.0500909499824047,4.25,6.43,0.0,MILKING
2024-08-24 00:03:09,1724457789,1.015,-0.019,0.104,-0.0745255574584007,0.0134390350431203,-0.00366519135423,4.25,6.43,0.0,MILKING
2024-08-24 00:03:10,1724457790,1.059,-0.042,0.091,-0.0769690200686454,0.0317649915814399,-0.0024434609804302,4.25,6.43,0.0,MILKING
2024-08-24 00:03:11,1724457791,1.067,0.0,0.08,-0.0842994004487991,0.0305432621389627,0.0293215308338403,4.25,6.43,0.0,MILKING
2024-08-24 00:03:12,1724457792,1.034,-0.032,0.067,-0.0781907513737678,-0.0085521135479211,0.0464257597923278,4.25,6.43,0.0,MILKING
2024-08-24 00:03:13,1724457793,0.977,0.005,0.067,-0.0452040284872055,-0.0354301817715168,-0.0867428630590438,4.25,6.43,0.0,MILKING
2024-08-24 00:03:14,1724457794,0.965,-0.022,0.069,-0.0635299831628799,-0.0610865242779254,0.0146607654169201,4.25,6.43,0.0,MILKING
2024-08-24 00:03:15,1724457795,0.993,-0.053,0.081,-0.0207694191485643,-0.0500909499824047,-0.1050688177347183,4.25,6.43,0.0,MILKING
2024-08-24 00:03:16,1724457796,1.024,-0.027,0.094,-0.0427605658769607,-0.0280997995287179,0.0378736443817615,4.25,6.43,0.0,MILKING
2024-08-24 00:03:17,1724457797,1.048,-0.07,0.087,-0.0354301817715168,-0.0024434609804302,0.067195177078247,4.25,6.43,0.0,MILKING
2024-08-24 00:03:18,1724457798,1.042,-0.013,0.093,-0.0219911485910415,0.0097738439217209,0.0500909499824047,4.25,6.43,0.0,MILKING
2024-08-24 00:03:19,1724457799,1.011,0.0,0.094,-0.0293215308338403,0.0085521135479211,0.0464257597923278,4.25,6.43,0.0,MILKING
2024-08-24 00:03:20,1724457800,0.999,-0.014,0.085,-0.0097738439217209,0.0171042270958423,-0.0158824957907199,4.25,6.43,0.0,MILKING
2024-08-24 00:03:21,1724457801,1.0,-0.014,0.081,-0.00366519135423,-0.0024434609804302,-0.0647517144680023,4.25,6.43,0.0,MILKING
2024-08-24 00:03:22,1724457802,1.024,-0.033,0.082,-0.0280997995287179,-0.0366519130766391,0.0,4.25,6.43,0.0,MILKING
2024-08-24 00:03:23,1724457803,1.038,-0.056,0.081,-0.0256563387811183,-0.0219911485910415,0.0280997995287179,4.25,6.43,0.0,MILKING
2024-08-24 00:03:24,1724457804,1.03,-0.006,0.101,-0.0268780700862407,0.0024434609804302,0.0280997995287179,4.25,6.5,0.0,MILKING
2024-08-24 00:03:25,1724457805,1.01,0.0,0.091,-0.0439822971820831,-0.0048869219608604,0.0354301817715168,4.25,6.5,0.0,MILKING
2024-08-24 00:03:26,1724457806,0.986,0.0,0.09,-0.0280997995287179,0.0268780700862407,-0.0574213340878486,4.25,6.5,0.0,MILKING
2024-08-24 00:03:27,1724457807,0.988,-0.012,0.095,-0.040317103266716,0.0146607654169201,-0.0623082555830478,4.25,6.5,0.0,MILKING
2024-08-24 00:03:28,1724457808,1.007,-0.044,0.081,-0.0561995990574359,-0.0097738439217209,-0.0452040284872055,4.25,6.5,0.0,MILKING
2024-08-24 00:03:29,1724457809,1.016,-0.054,0.069,-0.0574213340878486,-0.0122173046693205,-0.0171042270958423,4.25,6.5,0.0,MILKING
2024-08-24 00:03:30,1724457810,1.032,-0.04,0.086,-0.0684169083833694,-0.0488692186772823,0.0476474873721599,4.25,6.5,0.0,MILKING
2024-08-24 00:03:31,1724457811,1.04,-0.022,0.092,-0.0635299831628799,-0.0305432621389627,0.0452040284872055,4.25,6.5,0.0,MILKING
2024-08-24 00:03:32,1724457812,1.033,-0.007,0.097,-0.0488692186772823,0.0085521135479211,0.0268780700862407,4.25,6.5,0.0,MILKING
2024-08-24 00:03:33,1724457813,0.998,-0.006,0.089,-0.040317103266716,0.0390953756868839,-0.0146607654169201,4.25,6.5,0.0,MILKING
2024-08-24 00:03:34,1724457814,0.985,-0.026,0.069,-0.0342084541916847,0.0085521135479211,-0.0329867228865623,4.25,6.5,0.0,MILKING
2024-08-24 00:03:35,1724457815,0.992,-0.038,0.064,-0.0219911485910415,-0.00733038270846,-0.0354301817715168,4.25,6.5,0.0,MILKING
2024-08-24 00:03:36,1724457816,1.013,-0.037,0.088,-0.0329867228865623,-0.0574213340878486,-0.0109955742955207,4.25,6.5,0.0,MILKING
2024-08-24 00:03:37,1724457817,1.041,-0.041,0.081,-0.0305432621389627,-0.0268780700862407,0.0158824957907199,4.25,6.5,0.0,MILKING
2024-08-24 00:03:38,1724457818,1.046,-0.029,0.09,-0.0232128798961639,0.0171042270958423,0.0268780700862407,4.25,6.5,0.0,MILKING
2024-08-24 00:03:39,1724457819,1.023,-0.02,0.089,-0.0256563387811183,0.0146607654169201,0.0415388382971286,4.25,6.5,0.0,MILKING
2024-08-24 00:03:40,1724457820,0.994,-0.01,0.064,-0.0158824957907199,-0.0207694191485643,-0.0109955742955207,4.25,6.5,0.0,MILKING
2024-08-24 00:03:41,1724457821,0.99,-0.013,0.076,-0.0097738439217209,-0.0268780700862407,-0.0232128798961639,4.25,6.5,0.0,MILKING
2024-08-24 00:03:42,1724457822,1.019,-0.031,0.091,-0.0183259565383195,-0.0586430616676807,-0.0219911485910415,4.25,6.5,0.0,MILKING
2024-08-24 00:03:43,1724457823,1.045,-0.035,0.081,-0.0109955742955207,-0.0085521135479211,0.0024434609804302,4.25,6.5,0.0,MILKING
2024-08-24 00:03:44,1724457824,1.029,-0.031,0.096,-0.0122173046693205,0.0293215308338403,0.0305432621389627,4.25,6.5,0.0,MILKING
2024-08-24 00:03:45,1724457825,0.999,-0.025,0.066,-0.0293215308338403,-0.0366519130766391,0.0452040284872055,4.25,6.5,0.0,MILKING
2024-08-24 00:03:46,1724457826,0.956,-0.019,0.075,-0.0219911485910415,-0.0219911485910415,0.0244346093386411,4.25,6.5,0.0,MILKING
2024-08-24 00:03:47,1724457827,0.967,-0.019,0.086,-0.0256563387811183,-0.0781907513737678,-0.0122173046693205,4.25,6.5,0.0,MILKING
2024-08-24 00:03:48,1724457828,1.025,-0.018,0.093,-0.0109955742955207,0.00733038270846,-0.0244346093386411,4.25,6.5,0.0,MILKING
2024-08-24 00:03:49,1724457829,1.064,-0.028,0.106,-0.0183259565383195,0.00733038270846,-0.0183259565383195,4.25,6.5,0.0,MILKING
2024-08-24 00:03:50,1724457830,1.069,-0.027,0.06,-0.0134390350431203,0.0183259565383195,0.0024434609804302,4.25,6.5,0.0,MILKING
2024-08-24 00:03:51,1724457831,1.031,-0.037,0.088,-0.0085521135479211,0.0366519130766391,0.0219911485910415,4.25,6.5,0.0,MILKING
2024-08-24 00:03:52,1724457832,0.998,-0.027,0.048,-0.0122173046693205,-0.0818559452891349,-0.0061086523346602,4.25,6.5,0.0,MILKING
2024-08-24 00:03:53,1724457833,0.962,-0.039,0.076,0.0134390350431203,0.00366519135423,-0.0024434609804302,4.25,6.5,0.0,MILKING
2024-08-24 00:03:54,1724457834,0.977,-0.044,0.092,0.00733038270846,-0.1038470938801765,-0.0085521135479211,4.25,6.5,0.0,MILKING
2024-08-24 00:03:55,1724457835,1.021,-0.038,0.081,0.0317649915814399,-0.00366519135423,0.0146607654169201,4.25,6.5,0.0,MILKING
2024-08-24 00:03:56,1724457836,1.037,-0.038,0.114,0.0427605658769607,-0.00733038270846,0.0219911485910415,4.25,6.5,0.0,MILKING
2024-08-24 00:03:57,1724457837,1.037,-0.023,0.087,0.0488692186772823,-0.00366519135423,0.0219911485910415,4.25,6.5,0.0,MILKING
2024-08-24 00:03:58,1724457838,1.016,-0.018,0.08,0.0647517144680023,0.0268780700862407,0.0,4.25,6.5,0.0,MILKING
2024-08-24 00:03:59,1724457839,1.006,-0.019,0.094,0.0610865242779254,0.0158824957907199,-0.0244346093386411,4.25,6.5,0.0,MILKING
2024-08-24 00:04:00,1724457840,1.003,-0.025,0.076,0.0488692186772823,-0.0317649915814399,-0.0305432621389627,4.25,6.5,0.0,MILKING
2024-08-24 00:04:01,1724457841,1.005,-0.031,0.077,0.0525344088673591,0.0048869219608604,-0.0256563387811183,4.25,6.5,0.0,MILKING
2024-08-24 00:04:02,1724457842,1.02,-0.039,0.097,0.0366519130766391,-0.0293215308338403,-0.0012217304902151,4.25,6.5,0.0,MILKING
2024-08-24 00:04:03,1724457843,1.03,-0.039,0.081,0.0317649915814399,-0.0219911485910415,0.0183259565383195,4.25,6.5,0.0,MILKING
2024-08-24 00:04:04,1724457844,1.026,-0.031,0.081,0.0366519130766391,0.0158824957907199,0.0366519130766391,4.25,6.5,0.0,MILKING
2024-08-24 00:04:05,1724457845,1.019,-0.02,0.085,0.0268780700862407,0.0024434609804302,0.0366519130766391,4.25,6.5,0.0,MILKING
2024-08-24 00:04:06,1724457846,1.016,-0.016,0.073,0.0232128798961639,-0.0305432621389627,0.0207694191485643,4.25,6.5,0.0,MILKING
2024-08-24 00:04:07,1724457847,1.015,-0.015,0.082,0.0329867228865623,0.0012217304902151,-0.0061086523346602,4.25,6.5,0.0,MILKING
2024-08-24 00:04:08,1724457848,1.007,-0.012,0.086,0.0268780700862407,-0.00366519135423,-0.0061086523346602,4.25,6.5,0.0,MILKING
2024-08-24 00:04:09,1724457849,0.996,-0.024,0.075,0.0268780700862407,-0.0305432621389627,-0.0134390350431203,4.25,6.5,0.0,MILKING
2024-08-24 00:04:10,1724457850,0.997,-0.031,0.073,0.0378736443817615,-0.0134390350431203,-0.0219911485910415,4.25,6.5,0.0,MILKING
2024-08-24 00:04:11,1724457851,1.023,-0.034,0.088,0.0256563387811183,-0.0305432621389627,-0.0048869219608604,4.25,6.5,0.0,MILKING
2024-08-24 00:04:12,1724457852,1.041,-0.034,0.082,0.0158824957907199,-0.0366519130766391,0.0171042270958423,4.25,6.5,0.0,MILKING
2024-08-24 00:04:13,1724457853,1.049,-0.024,0.09,0.0134390350431203,-0.0171042270958423,0.0378736443817615,4.25,6.5,0.0,MILKING
2024-08-24 00:04:14,1724457854,1.038,-0.014,0.103,0.0061086523346602,-0.00366519135423,0.0317649915814399,4.25,6.5,0.0,MILKING
2024-08-24 00:04:15,1724457855,1.002,-0.012,0.088,0.0048869219608604,0.0048869219608604,0.0158824957907199,4.25,6.5,0.0,MILKING
2024-08-24 00:04:16,1724457856,0.967,-0.019,0.079,0.0158824957907199,0.0158824957907199,-0.0048869219608604,4.25,6.5,0.0,MILKING
2024-08-24 00:04:17,1724457857,0.971,-0.022,0.076,0.0134390350431203,-0.0342084541916847,-0.0122173046693205,4.25,6.5,0.0,MILKING
2024-08-24 00:04:18,1724457858,1.016,-0.027,0.075,0.0183259565383195,-0.0256563387811183,-0.0097738439217209,4.25,6.5,0.0,MILKING
2024-08-24 00:04:19,1724457859,1.041,-0.032,0.087,0.0244346093386411,-0.0390953756868839,-0.0012217304902151,4.25,6.5,0.0,MILKING
2024-08-24 00:04:20,1724457860,1.056,-0.02,0.089,0.0317649915814399,-0.0195476878434419,0.0207694191485643,4.25,6.5,0.0,MILKING
2024-08-24 00:04:21,1724457861,1.044,-0.018,0.095,0.0439822971820831,0.0085521135479211,0.0195476878434419,4.25,6.5,0.0,MILKING
2024-08-24 00:04:22,1724457862,1.004,-0.02,0.089,0.0513126775622367,0.0219911485910415,-0.0061086523346602,4.25,6.5,0.0,MILKING
2024-08-24 00:04:23,1724457863,0.982,-0.029,0.077,0.0537561401724815,0.00366519135423,-0.0085521135479211,4.25,6.5,0.0,MILKING
2024-08-24 00:04:24,1724457864,0.979,-0.041,0.075,0.0586430616676807,0.0061086523346602,0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:04:25,1724457865,1.016,-0.033,0.079,0.0561995990574359,-0.040317103266716,0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:04:26,1724457866,1.036,-0.022,0.08,0.0561995990574359,-0.0366519130766391,0.0256563387811183,4.31,6.43,0.0,MILKING
2024-08-24 00:04:27,1724457867,1.045,-0.02,0.099,0.0623082555830478,0.0024434609804302,0.0207694191485643,4.31,6.43,0.0,MILKING
2024-08-24 00:04:28,1724457868,1.028,-0.015,0.091,0.067195177078247,0.0097738439217209,-0.0048869219608604,4.31,6.43,0.0,MILKING
2024-08-24 00:04:29,1724457869,0.996,-0.023,0.074,0.0684169083833694,0.0024434609804302,-0.0219911485910415,4.31,6.43,0.0,MILKING
2024-08-24 00:04:30,1724457870,0.988,-0.038,0.071,0.0684169083833694,-0.0183259565383195,-0.0195476878434419,4.31,6.43,0.0,MILKING
2024-08-24 00:04:31,1724457871,1.005,-0.041,0.079,0.0623082555830478,-0.0525344088673591,0.0012217304902151,4.31,6.43,0.0,MILKING
2024-08-24 00:04:32,1724457872,1.026,-0.034,0.084,0.0598647929728031,-0.0342084541916847,0.0171042270958423,4.31,6.43,0.0,MILKING
2024-08-24 00:04:33,1724457873,1.038,-0.027,0.098,0.0561995990574359,-0.0097738439217209,0.0342084541916847,4.31,6.43,0.0,MILKING
2024-08-24 00:04:34,1724457874,1.019,-0.018,0.09,0.0586430616676807,0.0109955742955207,0.0146607654169201,4.31,6.43,0.0,MILKING
2024-08-24 00:04:35,1724457875,1.003,-0.02,0.084,0.0598647929728031,0.0195476878434419,-0.0012217304902151,4.31,6.43,0.0,MILKING
2024-08-24 00:04:36,1724457876,0.989,-0.033,0.076,0.0561995990574359,-0.00366519135423,-0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:04:37,1724457877,1.0,-0.033,0.071,0.0537561401724815,-0.0317649915814399,-0.0085521135479211,4.31,6.43,0.0,MILKING
2024-08-24 00:04:38,1724457878,1.029,-0.026,0.081,0.0500909499824047,-0.0390953756868839,0.0146607654169201,4.31,6.43,0.0,MILKING
2024-08-24 00:04:39,1724457879,1.035,-0.028,0.095,0.0537561401724815,-0.0256563387811183,0.0219911485910415,4.31,6.43,0.0,MILKING
2024-08-24 00:04:40,1724457880,1.025,-0.018,0.092,0.0635299831628799,0.0085521135479211,-0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:04:41,1724457881,1.009,-0.022,0.084,0.0696386322379112,0.0183259565383195,-0.0158824957907199,4.31,6.43,0.0,MILKING
2024-08-24 00:04:42,1724457882,0.991,-0.042,0.083,0.0684169083833694,-0.00366519135423,-0.0122173046693205,4.31,6.43,0.0,MILKING
2024-08-24 00:04:43,1724457883,1.002,-0.047,0.086,0.0647517144680023,-0.0109955742955207,0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:04:44,1724457884,1.023,-0.042,0.086,0.0610865242779254,-0.00366519135423,0.0354301817715168,4.31,6.43,0.0,MILKING
2024-08-24 00:04:45,1724457885,1.041,-0.028,0.088,0.0586430616676807,0.00733038270846,0.0574213340878486,4.31,6.43,0.0,MILKING
2024-08-24 00:04:46,1724457886,1.034,-0.01,0.079,0.0586430616676807,0.0,0.040317103266716,4.31,6.43,0.0,MILKING
2024-08-24 00:04:47,1724457887,1.008,-0.003,0.077,0.0623082555830478,-0.0085521135479211,-0.0134390350431203,4.31,6.43,0.0,MILKING
2024-08-24 00:04:48,1724457888,0.996,-0.017,0.081,0.0598647929728031,-0.0219911485910415,-0.0354301817715168,4.31,6.43,0.0,MILKING
2024-08-24 00:04:49,1724457889,0.994,-0.034,0.089,0.0574213340878486,-0.0268780700862407,-0.0415388382971286,4.31,6.43,0.0,MILKING
2024-08-24 00:04:50,1724457890,1.003,-0.04,0.093,0.0513126775622367,-0.0109955742955207,-0.0146607654169201,4.31,6.43,0.0,MILKING
2024-08-24 00:04:51,1724457891,1.027,-0.04,0.094,0.0439822971820831,0.0024434609804302,0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:04:52,1724457892,1.034,-0.033,0.081,0.0390953756868839,0.0109955742955207,0.0366519130766391,4.31,6.43,0.0,MILKING
2024-08-24 00:04:53,1724457893,1.028,-0.027,0.077,0.0378736443817615,0.0109955742955207,0.0354301817715168,4.31,6.43,0.0,MILKING
2024-08-24 00:04:54,1724457894,1.009,-0.016,0.074,0.0366519130766391,-0.0195476878434419,0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:04:55,1724457895,0.999,-0.013,0.079,0.0366519130766391,-0.0342084541916847,-0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:04:56,1724457896,1.001,-0.02,0.087,0.0378736443817615,-0.0195476878434419,-0.0219911485910415,4.31,6.43,0.0,MILKING
2024-08-24 00:04:57,1724457897,1.016,-0.022,0.086,0.0354301817715168,-0.0219911485910415,-0.0171042270958423,4.31,6.43,0.0,MILKING
2024-08-24 00:04:58,1724457898,1.028,-0.031,0.083,0.0342084541916847,-0.0158824957907199,-0.0085521135479211,4.31,6.43,0.0,MILKING
2024-08-24 00:04:59,1724457899,1.029,-0.032,0.085,0.0342084541916847,-0.00733038270846,-0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:00,1724457900,1.021,-0.037,0.081,0.0305432621389627,-0.0061086523346602,0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:05:01,1724457901,1.008,-0.04,0.081,0.0280997995287179,-0.0122173046693205,0.0317649915814399,4.31,6.43,0.0,MILKING
2024-08-24 00:05:02,1724457902,1.0,-0.039,0.082,0.0317649915814399,-0.0134390350431203,0.0219911485910415,4.31,6.43,0.0,MILKING
2024-08-24 00:05:03,1724457903,0.994,-0.029,0.084,0.0329867228865623,-0.0146607654169201,0.0158824957907199,4.31,6.43,0.0,MILKING
2024-08-24 00:05:04,1724457904,0.998,-0.025,0.082,0.0329867228865623,-0.0109955742955207,0.0085521135479211,4.31,6.43,0.0,MILKING
2024-08-24 00:05:05,1724457905,1.014,-0.027,0.083,0.0342084541916847,-0.0171042270958423,-0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:05:06,1724457906,1.024,-0.026,0.085,0.0329867228865623,-0.0171042270958423,-0.00733038270846,4.31,6.43,0.0,MILKING
2024-08-24 00:05:07,1724457907,1.038,-0.033,0.086,0.0329867228865623,-0.0085521135479211,-0.0097738439217209,4.31,6.43,0.0,MILKING
2024-08-24 00:05:08,1724457908,1.046,-0.037,0.085,0.0329867228865623,-0.0024434609804302,0.0024434609804302,4.31,6.43,0.0,MILKING
2024-08-24 00:05:09,1724457909,1.028,-0.037,0.082,0.0293215308338403,0.00733038270846,0.0366519130766391,4.31,6.43,0.0,MILKING
2024-08-24 00:05:10,1724457910,0.985,-0.025,0.074,0.0268780700862407,-0.00733038270846,0.040317103266716,4.31,6.43,0.0,MILKING
2024-08-24 00:05:11,1724457911,0.962,-0.022,0.07,0.0280997995287179,-0.0305432621389627,0.0195476878434419,4.31,6.43,0.0,MILKING
2024-08-24 00:05:12,1724457912,0.978,-0.021,0.079,0.0329867228865623,-0.0488692186772823,-0.0256563387811183,4.31,6.43,0.0,MILKING
2024-08-24 00:05:13,1724457913,1.007,-0.027,0.088,0.0354301817715168,-0.040317103266716,-0.0268780700862407,4.31,6.43,0.0,MILKING
2024-08-24 00:05:14,1724457914,1.052,-0.032,0.094,0.0354301817715168,-0.00366519135423,-0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:15,1724457915,1.068,-0.031,0.088,0.0378736443817615,0.0195476878434419,0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:16,1724457916,1.057,-0.03,0.075,0.040317103266716,0.0378736443817615,0.0256563387811183,4.31,6.43,0.0,MILKING
2024-08-24 00:05:17,1724457917,1.027,-0.033,0.065,0.0415388382971286,0.0256563387811183,0.0390953756868839,4.31,6.43,0.0,MILKING
2024-08-24 00:05:18,1724457918,0.971,-0.022,0.065,0.0415388382971286,-0.0219911485910415,0.0171042270958423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:19,1724457919,0.972,-0.021,0.076,0.0427605658769607,-0.0378736443817615,-0.0085521135479211,4.31,6.43,0.0,MILKING
2024-08-24 00:05:20,1724457920,1.001,-0.028,0.082,0.0427605658769607,-0.0390953756868839,-0.0158824957907199,4.31,6.43,0.0,MILKING
2024-08-24 00:05:21,1724457921,1.042,-0.033,0.09,0.040317103266716,-0.0171042270958423,0.0024434609804302,4.31,6.43,0.0,MILKING
2024-08-24 00:05:22,1724457922,1.046,-0.034,0.09,0.0354301817715168,0.00366519135423,0.0219911485910415,4.31,6.43,0.0,MILKING
2024-08-24 00:05:23,1724457923,1.028,-0.029,0.081,0.0317649915814399,0.0012217304902151,0.0207694191485643,4.31,6.43,0.0,MILKING
2024-08-24 00:05:24,1724457924,1.01,-0.03,0.081,0.0280997995287179,-0.0122173046693205,0.0134390350431203,4.31,6.43,0.0,MILKING
2024-08-24 00:05:25,1724457925,0.997,-0.036,0.09,0.0268780700862407,-0.0207694191485643,0.0048869219608604,4.31,6.43,0.0,MILKING
2024-08-24 00:05:26,1724457926,0.997,-0.035,0.093,0.0244346093386411,-0.00733038270846,0.00733038270846,4.31,6.43,0.0,MILKING
2024-08-24 00:05:27,1724457927,1.007,-0.031,0.086,0.0232128798961639,0.0097738439217209,0.00366519135423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:28,1724457928,1.02,-0.031,0.075,0.0171042270958423,-0.0109955742955207,0.0061086523346602,4.31,6.43,0.0,MILKING
2024-08-24 00:05:29,1724457929,1.026,-0.029,0.073,0.0097738439217209,-0.0268780700862407,0.0171042270958423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:30,1724457930,1.028,-0.024,0.082,0.0048869219608604,-0.0366519130766391,0.0122173046693205,4.31,6.43,0.0,MILKING
2024-08-24 00:05:31,1724457931,1.024,-0.024,0.09,0.00366519135423,-0.0342084541916847,-0.0012217304902151,4.31,6.43,0.0,MILKING
2024-08-24 00:05:32,1724457932,1.015,-0.039,0.099,0.0048869219608604,-0.0048869219608604,0.0024434609804302,4.31,6.43,0.0,MILKING
2024-08-24 00:05:33,1724457933,1.008,-0.039,0.095,0.0061086523346602,0.0183259565383195,0.0134390350431203,4.31,6.43,0.0,MILKING
2024-08-24 00:05:34,1724457934,0.996,-0.03,0.08,0.0048869219608604,0.00733038270846,0.0158824957907199,4.31,6.43,0.0,MILKING
2024-08-24 00:05:35,1724457935,1.0,-0.03,0.076,0.0048869219608604,-0.0122173046693205,-0.0012217304902151,4.31,6.43,0.0,MILKING
2024-08-24 00:05:36,1724457936,1.019,-0.033,0.079,0.0048869219608604,-0.0293215308338403,-0.00733038270846,4.31,6.43,0.0,MILKING
2024-08-24 00:05:37,1724457937,1.035,-0.031,0.088,0.0,-0.0244346093386411,0.0134390350431203,4.31,6.43,0.0,MILKING
2024-08-24 00:05:38,1724457938,1.036,-0.033,0.088,0.0,-0.0109955742955207,0.0158824957907199,4.31,6.43,0.0,MILKING
2024-08-24 00:05:39,1724457939,1.015,-0.028,0.088,0.0012217304902151,0.00733038270846,0.0171042270958423,4.31,6.43,0.0,MILKING
2024-08-24 00:05:40,1724457940,1.0,-0.029,0.083,-0.0012217304902151,0.0048869219608604,0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:05:41,1724457941,0.992,-0.032,0.075,0.0012217304902151,-0.0183259565383195,-0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:05:42,1724457942,1.002,-0.029,0.079,0.0024434609804302,-0.0280997995287179,-0.0146607654169201,4.31,6.43,0.0,MILKING
2024-08-24 00:05:43,1724457943,1.028,-0.03,0.091,-0.00366519135423,-0.0329867228865623,0.0024434609804302,4.31,6.43,0.0,MILKING
2024-08-24 00:05:44,1724457944,1.034,-0.037,0.093,-0.0024434609804302,-0.0146607654169201,0.0109955742955207,4.31,6.43,0.0,MILKING
2024-08-24 00:05:45,1724457945,1.029,-0.025,0.092,0.0,0.0109955742955207,0.0134390350431203,4.31,6.43,0.0,MILKING
2024-08-24 00:05:46,1724457946,1.007,-0.022,0.084,-0.0061086523346602,0.0085521135479211,0.0195476878434419,4.31,6.43,0.0,MILKING
